City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palmer,42.1584,-72.3287,256.96,37,75,9.26,US,1675476504
1,ushuaia,-54.8,-68.3,282.96,62,0,10.29,AR,1675476779
2,thoen,17.6129,99.2161,301.38,59,37,0.79,TH,1675476643
3,norman wells,65.282,-126.8329,247.43,98,96,0.29,CA,1675476780
4,hammerfest,70.6634,23.6821,270.4,68,75,3.09,NO,1675476780
5,bredasdorp,-34.5322,20.0403,290.62,88,0,2.29,ZA,1675476780
6,jiwani,25.05,61.7417,294.39,79,0,5.57,PK,1675476781
7,hilo,19.7297,-155.09,299.42,74,75,3.6,US,1675476652
8,christchurch,-43.5333,172.6333,307.3,42,0,7.2,NZ,1675476625
9,kavaratti,10.5669,72.642,300.55,65,98,3.17,IN,1675476782
10,nikolskoye,59.7035,30.7861,269.7,97,100,2.23,RU,1675476783
11,korla,41.7597,86.1469,268.5,67,70,1.5,CN,1675476783
12,busselton,-33.65,115.3333,301.58,35,3,3.68,AU,1675476783
13,georgetown,5.4112,100.3354,301.11,78,20,1.54,MY,1675476534
14,markala,13.7021,-6.0659,294.06,13,4,6.07,ML,1675476568
15,bembereke,10.2283,2.6634,297.64,18,16,2.48,BJ,1675476784
16,slave lake,55.2834,-114.769,269.32,94,98,1.54,CA,1675476603
17,mar del plata,-38.0023,-57.5575,294.19,73,0,3.13,AR,1675476713
18,lebu,-37.6167,-73.65,290.21,76,0,7.87,CL,1675476785
19,kavieng,-2.5744,150.7967,301.26,74,99,2.1,PG,1675476786
20,buin,-33.7333,-70.75,300.44,57,63,1.21,CL,1675476787
21,high level,58.5169,-117.136,253.86,99,80,1.9,CA,1675476625
22,wewak,-3.5534,143.6268,303.27,59,87,0.92,PG,1675476788
23,kahului,20.8947,-156.47,299.16,73,40,8.75,US,1675476788
24,atuona,-9.8,-139.0333,299.05,80,15,7.9,PF,1675476490
25,bethel,41.3712,-73.414,261.35,40,100,5.14,US,1675476555
26,komsomolskiy,40.4272,71.7189,278.55,81,99,3.09,UZ,1675476521
27,east london,-33.0153,27.9116,295.7,83,100,4.72,ZA,1675476789
28,sao joao do paraiso,-15.3136,-42.0144,292.73,77,45,1.3,BR,1675476789
29,barraute,48.4335,-77.6328,240.51,90,100,3.74,CA,1675476790
30,rikitea,-23.1203,-134.9692,298.99,73,100,2.17,PF,1675476790
31,la libertad,-2.2333,-80.9,298.74,81,28,3.79,EC,1675476791
32,harper,4.375,-7.7169,299.25,85,15,2.89,LR,1675476791
33,kodiak,57.79,-152.4072,274.88,64,100,2.06,US,1675476792
34,cidreira,-30.1811,-50.2056,295.87,90,100,2.88,BR,1675476531
35,puerto ayora,-0.7393,-90.3518,300.12,89,69,2.24,EC,1675476792
36,geraldton,-28.7667,114.6,305.38,37,4,8.75,AU,1675476793
37,severo-kurilsk,50.6789,156.125,271.37,86,100,5.28,RU,1675476499
38,san luis,-33.295,-66.3356,292.1,55,0,6.57,AR,1675476793
39,kruisfontein,-34.0033,24.7314,293.64,96,10,1.92,ZA,1675476503
40,mersing,2.4312,103.8405,298.33,88,100,3.62,MY,1675476794
41,hermanus,-34.4187,19.2345,292.48,83,0,4.7,ZA,1675476794
42,los llanos de aridane,28.6585,-17.9182,288.01,72,75,2.68,ES,1675476795
43,kapaa,22.0752,-159.319,296.33,82,100,8.23,US,1675476795
44,punta arenas,-53.15,-70.9167,285.21,58,0,10.29,CL,1675476796
45,keflavik,64.0049,-22.5624,275.39,87,75,18.52,IS,1675476796
46,sayat,38.7839,63.8803,277.09,94,6,2.12,TM,1675476797
47,kodinsk,58.6881,99.1844,247.86,100,100,0.65,RU,1675476797
48,bluff,-46.6,168.3333,294.58,70,7,4.92,NZ,1675476661
49,chokurdakh,70.6333,147.9167,247.06,97,100,3.1,RU,1675476798
50,seguela,7.9611,-6.6731,298.29,41,0,0.76,CI,1675476798
51,mount gambier,-37.8333,140.7667,290.73,60,90,4.6,AU,1675476799
52,cape town,-33.9258,18.4232,293.36,69,0,2.22,ZA,1675476617
53,jamestown,42.097,-79.2353,261.92,64,100,8.23,US,1675476519
54,stornoway,58.2093,-6.3865,283.13,89,75,9.77,GB,1675476800
55,arraial do cabo,-22.9661,-42.0278,297.64,89,96,8.91,BR,1675476518
56,botou,38.0667,116.5667,277.0,34,0,1.04,CN,1675476800
57,caravelas,-17.7125,-39.2481,298.28,84,5,3.61,BR,1675476801
58,port augusta,-32.5,137.7667,294.88,43,17,5.63,AU,1675476801
59,barra do garcas,-15.89,-52.2567,296.51,90,100,0.65,BR,1675476802
60,mataura,-46.1927,168.8643,304.95,30,0,1.51,NZ,1675476802
61,port lincoln,-34.7333,135.8667,291.05,62,100,4.63,AU,1675476802
62,saskylakh,71.9167,114.0833,230.2,100,64,1.8,RU,1675476803
63,fukue,32.6881,128.8419,282.13,54,100,8.87,JP,1675476538
64,lavrentiya,65.5833,-171.0,245.3,94,21,3.08,RU,1675476803
65,yellowknife,62.456,-114.3525,246.26,98,80,2.48,CA,1675476691
66,sao joao da barra,-21.6403,-41.0511,297.63,89,63,7.55,BR,1675476804
67,andros town,24.7,-77.7667,298.13,68,10,1.06,BS,1675476804
68,dikson,73.5069,80.5464,251.21,100,100,1.35,RU,1675476805
69,yenagoa,4.9247,6.2642,299.34,88,41,1.74,NG,1675476805
70,khatanga,71.9667,102.5,237.55,100,70,1.66,RU,1675476806
71,victoria,22.2855,114.1577,291.18,85,100,5.81,HK,1675476720
72,vaini,-21.2,-175.2,301.24,83,75,6.69,TO,1675476806
73,olafsvik,64.8945,-23.7142,274.71,78,100,18.78,IS,1675476807
74,bengkulu,-3.8004,102.2655,299.26,76,100,2.17,ID,1675476807
75,hasaki,35.7333,140.8333,279.37,81,100,2.15,JP,1675476807
76,tessalit,20.1986,1.0114,285.39,21,49,4.67,ML,1675476578
77,alta floresta,-9.8756,-56.0861,294.68,97,99,0.82,BR,1675476808
78,svetlaya,46.5389,138.3297,262.18,48,2,1.32,RU,1675476808
79,tabou,4.423,-7.3528,299.11,87,5,2.81,CI,1675476809
80,rafai,4.95,23.9167,292.13,29,39,1.55,CF,1675476809
81,tuktoyaktuk,69.4541,-133.0374,235.96,100,25,1.19,CA,1675476511
82,naze,28.3667,129.4833,287.76,65,100,4.56,JP,1675476810
83,nantucket,41.2835,-70.0995,260.21,42,100,13.38,US,1675476745
84,thompson,55.7435,-97.8558,253.24,77,100,1.54,CA,1675476811
85,portland,45.5234,-122.6762,283.6,85,40,4.47,US,1675476652
86,kaitangata,-46.2817,169.8464,296.16,63,23,3.66,NZ,1675476811
87,ossora,59.2353,163.0719,263.8,88,100,3.0,RU,1675476812
88,banjar,-8.19,114.9675,300.52,81,100,2.15,ID,1675476812
89,tadine,-21.55,167.8833,302.33,73,100,6.72,NC,1675476812
90,barrow,71.2906,-156.7887,247.16,84,40,6.17,US,1675476813
91,avera,33.194,-82.5271,279.88,56,0,3.23,US,1675476813
92,chuy,-33.6971,-53.4616,293.31,87,95,4.94,UY,1675476813
93,gat,31.61,34.7642,285.59,100,67,5.07,IL,1675476661
94,hobart,-42.8794,147.3294,288.74,90,75,5.14,AU,1675476814
95,cherskiy,68.75,161.3,241.95,100,91,0.47,RU,1675476758
96,novikovo,51.1537,37.8879,269.1,94,66,2.29,RU,1675476814
97,novyy urengoy,66.0833,76.6333,261.46,92,100,2.57,RU,1675476815
98,pacific grove,36.6177,-121.9166,286.52,88,100,3.13,US,1675476591
99,chapais,49.7834,-74.8492,238.03,89,100,6.48,CA,1675476815
100,iquique,-20.2208,-70.1431,296.17,78,69,1.14,CL,1675476780
101,saint anthony,45.0205,-93.218,257.2,60,75,6.69,US,1675476593
102,port alfred,-33.5906,26.891,294.36,91,6,1.79,ZA,1675476816
103,iqaluit,63.7506,-68.5145,237.42,66,91,6.71,CA,1675476816
104,brakel,51.7167,9.1833,278.64,92,100,5.36,DE,1675476817
105,ancud,-41.8697,-73.8203,288.95,81,0,1.17,CL,1675476817
106,magadan,59.5667,150.8,256.63,75,76,1.74,RU,1675476817
107,bafra,41.5678,35.9069,276.51,96,100,0.98,TR,1675476818
108,salalah,17.0151,54.0924,294.2,73,20,1.54,OM,1675476818
109,sibolga,1.7427,98.7792,300.01,75,87,0.32,ID,1675476818
110,khash,28.2211,61.2158,282.48,80,2,0.41,IR,1675476819
111,bonavista,48.6499,-53.1147,275.08,90,100,11.93,CA,1675476819
112,albany,42.6001,-73.9662,253.91,49,89,2.68,US,1675476682
113,half moon bay,37.4636,-122.4286,286.16,95,100,0.0,US,1675476820
114,port hedland,-20.3167,118.5667,308.18,38,6,4.12,AU,1675476820
115,lompoc,34.6391,-120.4579,287.23,77,4,5.36,US,1675476820
116,kieta,-6.2167,155.6333,302.48,74,100,2.52,PG,1675476821
117,yeppoon,-23.1333,150.7333,304.03,61,100,2.69,AU,1675476821
118,qaanaaq,77.484,-69.3632,254.09,59,43,3.33,GL,1675476822
119,saint-philippe,-21.3585,55.7679,297.92,88,45,4.27,RE,1675476822
120,ponta do sol,32.6667,-17.1,288.55,62,19,2.74,PT,1675476822
121,sembe,1.6481,14.5806,295.77,58,94,0.16,CG,1675476823
122,manta,-0.95,-80.7333,300.03,83,100,2.57,EC,1675476823
123,la rioja,42.25,-2.5,271.03,41,0,3.15,ES,1675476823
124,sechura,-5.5569,-80.8222,296.98,72,41,4.37,PE,1675476824
125,bambous virieux,-20.3428,57.7575,297.29,94,40,1.54,MU,1675476824
126,codrington,-38.2667,141.9667,291.23,58,76,7.93,AU,1675476824
127,puerto madryn,-42.7692,-65.0385,296.16,54,0,6.84,AR,1675476225
128,sabang,5.8933,95.3214,298.42,88,100,3.21,ID,1675476226
129,cabo san lucas,22.8909,-109.9124,294.32,32,0,3.6,MX,1675476227
130,aykhal,66.0,111.5,241.63,100,100,1.65,RU,1675476228
131,atar,20.5169,-13.0499,289.84,11,100,5.2,MR,1675476228
132,ntcheu,-14.8203,34.6359,290.16,93,90,1.15,MW,1675476229
133,saldanha,-33.0117,17.9442,290.44,88,0,2.29,ZA,1675476231
134,tasiilaq,65.6145,-37.6368,273.24,92,100,3.9,GL,1675476231
135,laguna,38.421,-121.4238,286.1,85,100,2.06,US,1675476233
136,tiksi,71.6872,128.8694,237.94,100,97,0.44,RU,1675476235
137,mumbwa,-14.9783,27.0619,290.73,97,97,1.72,ZM,1675476236
138,kuruman,-27.4524,23.4325,292.59,59,51,3.28,ZA,1675476072
139,guarapari,-20.6667,-40.4975,299.2,87,3,5.49,BR,1675476238
140,mahebourg,-20.4081,57.7,297.31,94,40,1.54,MU,1675476239
141,omsukchan,62.5333,155.8,247.08,96,100,1.78,RU,1675476240
142,ambulu,-8.345,113.6058,300.42,81,100,1.75,ID,1675476241
143,ribeira grande,38.5167,-28.7,289.69,93,100,5.81,PT,1675476241
144,onalaska,43.8844,-91.2351,259.7,53,100,2.68,US,1675476827
145,constitucion,-35.3333,-72.4167,288.52,95,17,4.41,CL,1675476243
146,hearst,49.6835,-83.6665,243.29,99,29,2.33,CA,1675476244
147,bjelovar,45.8986,16.8489,277.7,90,100,2.16,HR,1675476245
148,saint-leu,-21.15,55.2833,297.63,81,34,2.91,RE,1675476246
149,carnarvon,-24.8667,113.6333,301.82,65,40,4.52,AU,1675476246
150,tirat karmel,32.7617,34.9719,284.61,79,100,8.5,IL,1675476247
151,mantua,45.1667,10.7833,280.73,94,25,0.89,IT,1675476249
152,pochutla,15.7432,-96.4661,299.16,79,4,1.3,MX,1675476250
153,nouadhibou,20.931,-17.0347,293.14,28,100,5.66,MR,1675476251
154,tapes,-30.6733,-51.3958,295.2,90,95,3.02,BR,1675476253
155,sorong,-0.8833,131.25,299.92,80,100,1.57,ID,1675476254
156,narsaq,60.9167,-46.05,261.27,75,8,3.11,GL,1675476255
157,nuuk,64.1835,-51.7216,263.08,78,100,7.6,GL,1675476256
158,tokmak,47.2514,35.7058,273.59,96,100,4.2,UA,1675476257
159,san lazaro,18.0387,-88.6622,295.59,84,46,2.15,BZ,1675476258
160,san jose del golfo,14.7628,-90.3764,291.89,88,23,0.52,GT,1675476259
161,ostersund,63.1792,14.6357,263.4,100,100,1.54,SE,1675476059
162,palauig,15.435,119.9045,301.38,58,59,0.5,PH,1675476261
163,rocha,-34.4833,-54.3333,291.52,86,12,3.75,UY,1675475966
164,tilichiki,60.4667,166.1,253.75,94,89,3.7,RU,1675476262
165,ginda,30.6945,78.4932,280.21,35,0,3.6,IN,1675476263
166,weyburn,49.6668,-103.8511,264.27,86,88,2.57,CA,1675476032
167,te anau,-45.4167,167.7167,301.6,44,23,2.87,NZ,1675476271
168,lata,40.1629,-8.3327,275.97,73,0,1.74,PT,1675476274
169,katubao,5.8892,124.8294,302.14,66,99,0.97,PH,1675476276
170,port elizabeth,-33.918,25.5701,295.31,92,40,5.14,ZA,1675476278
171,tolentino,43.2126,13.2901,282.26,81,100,3.62,IT,1675476284
172,terrace,54.5163,-128.6035,275.1,100,100,1.03,CA,1675476028
173,airai,-8.9266,125.4092,293.53,78,97,1.61,TL,1675476285
174,alamogordo,32.8995,-105.9603,282.84,33,20,3.6,US,1675476285
175,halifax,44.6453,-63.5724,255.49,70,95,6.71,CA,1675476000
176,reconquista,-29.15,-59.65,295.39,57,0,3.07,AR,1675476286
177,maraa,-1.8333,-65.3667,296.37,97,100,0.74,BR,1675476287
178,new norfolk,-42.7826,147.0587,288.55,74,100,0.45,AU,1675476288
179,san joaquin,37.9333,-121.3011,285.53,87,100,3.09,US,1675476288
180,brainerd,46.358,-94.2008,255.31,85,66,5.83,US,1675476069
181,asau,46.4333,26.4,269.66,91,100,1.58,RO,1675476290
182,saint george,37.1041,-113.5841,284.23,43,0,2.06,US,1675476291
183,touros,-5.1989,-35.4608,299.71,73,100,5.99,BR,1675476292
184,vila franca do campo,37.7167,-25.4333,288.38,89,76,3.14,PT,1675476294
185,ambilobe,-13.2,49.05,295.97,95,12,0.67,MG,1675476295
186,hithadhoo,-0.6,73.0833,300.71,69,94,8.29,MV,1675476296
187,vostok,46.4856,135.8833,258.97,81,63,1.43,RU,1675476296
188,kemijarvi,66.7131,27.4306,250.56,100,100,0.34,FI,1675476296
189,awjilah,29.1081,21.2869,285.64,56,100,2.56,LY,1675476297
190,cayenne,4.9333,-52.3333,298.17,94,100,2.57,GF,1675476016
191,longyearbyen,78.2186,15.6401,258.06,66,0,4.12,SJ,1675476298
192,upernavik,72.7868,-56.1549,247.46,100,100,4.69,GL,1675476298
193,esperance,-33.8667,121.9,295.84,52,23,3.44,AU,1675476299
194,almeirim,-1.5233,-52.5817,296.17,96,100,1.52,BR,1675476299
195,kamen-rybolov,44.7481,132.0403,261.5,80,65,1.25,RU,1675476300
196,torbay,47.6666,-52.7314,274.97,95,100,12.35,CA,1675476030
197,pevek,69.7008,170.3133,239.99,100,31,1.12,RU,1675476300
198,ulladulla,-35.35,150.4667,297.19,26,1,4.86,AU,1675476300
199,burnie,-41.0667,145.9167,287.8,80,100,6.95,AU,1675476301
200,parabel,58.6978,81.4825,256.77,100,100,1.11,RU,1675476301
201,kuching,1.55,110.3333,299.31,86,40,1.54,MY,1675476034
202,ourem,39.6417,-8.5919,280.71,73,0,1.11,PT,1675476302
203,nsunga,-1.1439,31.3947,288.93,88,86,1.4,TZ,1675476302
204,rawson,-43.3002,-65.1023,297.04,43,0,8.0,AR,1675476303
205,beloha,-25.1667,45.05,295.06,89,81,3.58,MG,1675476304
206,prachuap khiri khan,12.2167,99.75,299.99,65,72,1.0,TH,1675476014
207,souillac,-20.5167,57.5167,297.36,94,40,1.54,MU,1675476304
208,harsin,34.2721,47.5861,268.6,78,62,1.36,IR,1675476304
209,marystown,47.1666,-55.1483,267.79,82,93,14.8,CA,1675476065
210,ust-kut,56.7938,105.7672,257.96,97,100,1.28,RU,1675476305
211,hirara,24.8,125.2833,292.3,77,75,6.69,JP,1675476305
212,vysokogornyy,50.1167,139.15,253.99,85,78,1.76,RU,1675476306
213,samarai,-10.6167,150.6667,302.32,73,100,1.62,PG,1675476307
214,hami,42.8,93.45,270.44,42,100,1.71,CN,1675476309
215,ostrovnoy,68.0531,39.5131,261.55,93,98,4.17,RU,1675476310
216,ratnagiri,16.9833,73.3,296.28,41,100,2.57,IN,1675476311
217,moron,-34.6534,-58.6198,296.01,73,29,3.45,AR,1675476312
218,aklavik,68.2191,-135.0107,238.72,98,91,1.65,CA,1675476314
219,mugur-aksy,50.35,90.5,258.11,91,89,2.33,RU,1675476315
220,banamba,13.55,-7.45,292.58,14,86,5.07,ML,1675476316
221,nanortalik,60.1432,-45.2371,264.17,78,100,9.86,GL,1675476317
222,qingyuan,23.7,113.0333,290.14,86,100,0.98,CN,1675476319
223,erzin,36.9559,36.2,278.24,81,100,3.17,TR,1675476319
224,moose factory,51.2585,-80.6094,241.14,62,0,3.6,CA,1675476320
225,thanh hoa,19.8,105.7667,293.84,90,100,0.45,VN,1675476321
226,slonim,53.0867,25.3219,270.1,77,100,3.0,BY,1675476322
227,hualmay,-11.0964,-77.6139,295.33,84,100,3.26,PE,1675476324
228,sao gabriel da cachoeira,-0.1303,-67.0892,295.56,98,100,0.46,BR,1675476324
229,paso de carrasco,-34.8603,-56.0522,295.9,73,40,6.69,UY,1675476326
230,paramonga,-10.6667,-77.8333,295.5,84,100,3.11,PE,1675476328
231,bilma,18.6853,12.9164,292.81,16,61,3.33,NE,1675476329
232,rivadavia,-33.1905,-68.4608,298.98,31,97,6.7,AR,1675476331
233,anshun,26.25,105.9333,281.45,91,100,3.79,CN,1675476331
234,tena,-0.9833,-77.8167,296.09,76,99,1.24,EC,1675476332
235,strezhevoy,60.7333,77.5889,254.55,100,100,1.91,RU,1675476333
236,novoagansk,61.9449,76.6625,256.26,97,100,2.6,RU,1675476334
237,panzhihua,26.5851,101.7128,286.64,34,0,0.46,CN,1675476334
238,pouembout,-21.1333,164.9,306.12,58,100,2.2,NC,1675476335
239,mount isa,-20.7333,139.5,301.02,26,3,6.17,AU,1675476336
240,roald,62.5833,6.1333,276.11,64,100,6.17,NO,1675476337
241,sur,22.5667,59.5289,293.59,57,0,1.44,OM,1675476338
242,saint-augustin,51.226,-58.6502,255.98,77,99,8.54,CA,1675476339
243,klaksvik,62.2266,-6.589,282.66,92,100,11.28,FO,1675476340
244,luderitz,-26.6481,15.1594,289.69,83,83,5.55,NA,1675476341
245,makakilo city,21.3469,-158.0858,296.17,85,100,3.09,US,1675476342
246,lagoa,39.05,-27.9833,287.23,88,100,8.24,PT,1675476343
247,sao filipe,14.8961,-24.4956,294.83,69,100,6.36,CV,1675476344
248,changping,40.2186,116.2197,273.95,26,0,2.19,CN,1675476346
249,salamiyah,35.0113,37.0532,280.3,82,100,2.95,SY,1675476347
250,talnakh,69.4865,88.3972,261.47,96,100,2.33,RU,1675476348
251,alofi,-19.0595,-169.9187,295.09,100,100,5.14,NU,1675476349
252,lourdes,43.1,-0.05,272.88,93,0,3.09,FR,1675476350
253,morondava,-20.2833,44.2833,298.81,85,2,1.38,MG,1675476351
254,aden,12.7794,45.0367,296.54,77,34,3.46,YE,1675476352
255,codajas,-3.8367,-62.0569,295.92,98,99,0.56,BR,1675476353
256,mao,39.8885,4.2658,280.46,100,0,3.09,ES,1675476353
257,coquimbo,-29.9533,-71.3436,291.0,88,75,1.54,CL,1675476198
258,moranbah,-22.0016,148.0466,297.72,71,100,5.65,AU,1675476356
259,stillwater,36.1156,-97.0584,279.57,58,0,4.12,US,1675476244
260,presidente epitacio,-21.7633,-52.1156,294.6,97,100,2.55,BR,1675476358
261,yankton,42.8711,-97.3973,262.29,73,0,3.6,US,1675476351
262,tezu,27.9167,96.1667,293.39,21,0,0.23,IN,1675476360
263,cuamba,-14.8031,36.5372,293.84,98,100,1.45,MZ,1675476360
264,visakhapatnam,17.69,83.2093,294.46,62,6,1.4,IN,1675476361
265,kampong chhnang,12.1667,104.55,300.65,61,79,2.16,KH,1675476361
266,karasburg,-28.0167,18.75,295.8,33,22,1.83,NA,1675476362
